eng_name1,eng_UN,eng_name2,org,std,korean
AFGHANISTAN,Afghanistan,Islamic Republic of Afghanistan,Afghanistan ,아프가니스탄이슬람공화국,아프가니스탄
ALBANIA,Albania,Republic of Albania ,Albania ,알바니아공화국,알바니아
ALGERIA,Algeria,People's Democratic Republic of Algeria,Alg?rie ,알제리인민민주공화국,알제리
ANDORRA,Andorra,Principality of Andorra,Andorra ,안도라공국 ,안도라
ANGOLA,Angola,Republic of Angola,Angola ,앙골라공화국,앙골라
ANTIGUA & BARBUDA,Antigua and Barbuda,Antigua and Barbuda,Antigua and Barbuda,앤티가바부다,앤티가바부다
ARGENTINA,Argentina,Argentine Republic,Argentina ,아르헨티나공화국,아르헨티나
ARMENIA,Armenia,Republic of Armenia,Armenia ,아르메니아공화국 ,아르메니아
AUSTRALIA,Australia,Commonwealth of Australia,Australia ,호주연방,오스트레일리아
AUSTRIA,Austria,Republic of Austria,Austria ,오스트리아공화국,오스트리아
AZERBAIJAN ,Azerbaijan,Republic of Azerbaijan,Azerbaidzhan ,아제르바이잔공화국,아제르바이잔
BAHAMAS,Bahamas,Commonwealth of the Bahamas,Bahamas ,바하마연방,바하마
BAHRAIN,Bahrain,Kingdom of Bahrain,Bahrain ,바레인왕국,바레인
BANGLADESH,Bangladesh,People's Republic of Bangladesh,Bangladesh ,방글라데시인민공화국,방글라데시
BARBADOS,Barbados,Barbados,Barbados,바베이도스,바베이도스
BELARUS ,Belarus,Republic of Belarus ,Belarus ,벨라루스공화국,벨라루스
BELGIUM,Belgium,Kingdom of Belgium,Belgi? ,벨기에왕국,벨기에
BELIZE,Belize,Belize ,Belize,벨리즈 ,벨리즈
BENIN,Benin,Republic of Benin,Benin ,베냉공화국,베냉
BHUTAN,Bhutan,Kingdom of Bhutan,Bhutan ,부탄왕국,부탄
BOLIVIA,Bolivia (Plurinational State of),Plurinational State of Bolivia,Bolivia ,볼리비아다민족국,볼리비아
BOSNIA & HERZEGOVINA ,Bosnia Herzegovina,Bosnia and Herzegovina ,Bosnia and Herzegovina,보스니아헤르체고비나,보스니아헤르체고비나
BOTSWANA,Botswana,Republic of Botswana,Botswana ,보츠와나공화국,보츠와나
BRAZIL,Brazil,Federative Republic of Brazil ,Brazil ,브라질연방공화국,브라질
BRUNEI,Brunei Darussalam,Brunei Darussalam,Brunei ,브루나이다루살람 ,브루나이
BULGARIA,Bulgaria,Republic of Bulgaria,Bulgaria ,불가리아공화국,불가리아
BURKINA FASO,Burkina Faso,Burkina Faso ,Burkina Faso,부르키나파소,부르키나파소
BURUNDI,Burundi,Republic of Burundi,Burundi ,부룬디공화국 ,부룬디
CAMBODIA,Cambodia,Kingdom of Cambodia ,Cambodia ,캄보디아왕국,캄보디아
CAMEROON,Cameroon,Republic of Cameroon,Cameroon ,카메룬공화국,카메룬
CANADA,Canada,Canada,Canada,캐나다 ,캐나다
CAPE VERDE,Cabo Verde,Republic of Cape Verde,Cabo Verde ,카보베르데공화국,카보베르데
CENTRAL AFRICA,Central African Rep.,Central African Republic,中央Africa共和國,중앙아프리카공화국,중앙아프리카 공화국
CHAD,Chad,Republic of Chad,Chad ,차드공화국,차드
CHILE,Chile,Republic of Chile,Chile ,칠레공화국,칠레
CHINA,China,People's Republic of China,中國 ,중화인민공화국,중국
COLOMBIA,Colombia,Republic of Colombia  ,Colombia ,콜롬비아공화국,콜롬비아
COMOROS,Comoros,Union of the Comoros,Comoros ,코모로연방 ,코모로
CONGO(CC),Congo,Republic of the Congo,Congo ,콩고공화국,콩고
CONGO(DR) ,Congo,Democratic Republic of Congo,Congo民主共和國,콩고민주공화국,콩고 민주 공화국
COSTA RICA,Costa Rica,Republic of Costa Rica,Costa Rica ,코스타리카공화국,코스타리카
COTE D'IVOIRE,C?te d’Ivoire ,Republic of Cote D'Ivoire,C?te d’Ivoire ,코트디부아르공화국,코트디부아르
CROATIA,Croatia,Republic of Croatia,Croatia ,크로아티아공화국,크로아티아
CUBA,Cuba,Republic of Cuba,Cuba ,쿠바공화국 ,쿠바
CYPRUS ,Cyprus,Republic of Cyprus,Kypros ,사이프러스공화국,키프로스
CZECH ,Czechia,Czech Republic,Czech ,체코공화국,체코
DENMARK,Denmark,Kingdom of Denmark,Denmark ,덴마크왕국,덴마크
DJIBOUTI ,Djibouti,Republic of Djibouti,Djibouti ,지부티공화국,지부티
DOMINICA,Dominica,Commonwealth of Dominica,Dominica ,도미니카연방,도미니카
"DOMINICA, REP.",Dominican Rep.,Dominican Republic,Dominican共和國,도미니카공화국,도미니카 공화국
ECUADOR,Ecuador,Republic of Ecuador,Ecuador ,에콰도르공화국,에콰도르
EGYPT,Egypt,Arab Republic of Egypt,Egypt ,이집트아랍공화국,이집트
EL SALVADOR,El Salvador,Republic of El Salvador,El Salvador ,엘살바도르공화국,엘살바도르
EQ. GUINEA ,Equatorial Guinea,Republic of Equatorial Guinea ,赤道Guinea ,적도기니공화국,적도 기니
ERITREA,Eritrea,Eritrea,Eritrea,에리트레아 ,에리트레아
ESTONIA ,Estonia,Republic of Estonia,Estonia ,에스토니아공화국,에스토니아
ETHIOPIA ,Ethiopia,Federal Democratic Republic of Ethiopia,Ethiopia ,에티오피아연방민주공화국,에티오피아
FIJI,Fiji,Republic of Fiji ,Fiji ,피지공화국,피지
FINLAND,Finland,Republic of Finland,Finland ,핀란드공화국,핀란드
FRANCE,France,French Republic,France ,프랑스공화국,프랑스
GABON,Gabon,Gabonese Republic,Gabon ,가봉공화국,가봉
GAMBIA,Gambia,Republic of the Gambia,Gambia ,감비아공화국,감비아
GEORGIA,Georgia,Georgia,Georgia,조지아 ,조지아
GERMANY,Germany,Federal Republic of Germany,獨逸 ,독일연방공화국,독일
GHANA,Ghana,Republic of Ghana,Ghana ,가나공화국,가나
GREECE,Greece,Hellenic Republic,Greece ,그리스공화국,그리스
GRENADA,Grenada,Grenada,Grenada,그레나다,그레나다
GUATEMALA,Guatemala,Republic of Guatemala,Guatemala ,과테말라공화국,과테말라
GUINEA,Guinea,Republic of Guinea,Guinea ,기니공화국 ,기니
GUINEA BISSAU,Guinea-Bissau,Republic of Guinea Bissau,Guinea-Bissau ,기니비사우공화국,기니비사우
GUYANA,Guyana,Cooperative Republic of Guyana,Guyana ,가이아나협동공화국,가이아나
HAITI,Haiti,Republic of Haiti,Ha?ti ,아이티공화국,아이티
HOLY SEE (VATICAN),Holy See,Holy See,敎皇廳 ,교황청,교황-청
HONDURAS,Honduras,Republic of Honduras,Honduras ,온두라스공화국,온두라스
HUNGARY,Hungary,Hungary,Hungary,헝가리,헝가리
ICELAND ,Iceland,Republic of Iceland,Iceland ,아이슬란드공화국,아이슬란드
INDIA,India,Republic of India,印度 ,인도공화국,인도
INDONESIA,Indonesia,Republic of Indonesia,Indonesia ,인도네시아공화국,인도네시아
IRAN,Iran,Islamic Republic of Iran,Iran ,이란이슬람공화국,이란
IRAQ,Iraq,Republic of Iraq,Iraq ,이라크공화국,이라크
IRELAND,Ireland,Ireland,Ireland,아일랜드 ,아일랜드
ISRAEL,Israel,State of Israel,Israel ,이스라엘국,이스라엘
ITALY,Italy,Italian Republic,Italia ,이탈리아공화국,이탈리아
JAMAICA,Jamaica,Jamaica,Jamaica,자메이카,자메이카
JAPAN,Japan,Japan,日本 ,일본국,일본
JORDAN,Jordan,Hashemite Kingdom of Jordan,Jordan ,요르단왕국,요르단
KAZAKHSTAN,Kazakhstan,Republic of Kazakhstan,Kazakhstan ,카자흐스탄공화국,카자흐스탄
KENYA,Kenya,Republic of Kenya,Kenya ,케냐공화국,케냐
KIRIBATI,Kiribati,Republic of Kiribati,Kiribati ,키리바시공화국,키리바시
KOSOVO,Kosovo ,Republic of Kosovo,Kosovo ,코소보공화국 ,코소보
KUWAIT,Kuwait,State of Kuwait,Kuwait ,쿠웨이트국,쿠웨이트
KYRGYZSTAN,Kyrgyzstan,Kyrgyz Republic ,Kirgiz ,키르기즈공화국,키르기스
LAOS,Lao People's Dem. Rep.,Lao People's Democratic Republic,Laos ,라오인민민주공화국 ,라오스
LATVIA,Latvia,Republic of Latvia,Latvia ,라트비아공화국,라트비아
LEBANON,Lebanon,Republic of Lebanon,Lebanon ,레바논공화국,레바논
LESOTHO,Lesotho,Kingdom of Lesotho,Lesotho ,레소토왕국,레소토
LIBERIA,Liberia,Republic of Liberia,Liberia ,라이베리아공화국 ,라이베리아
LIBYA,Libya,Libya ,Libya,리비아,리비아
LIECHTENSTEIN,Liechtenstein ,Principality of Liechtenstein,Liechtenstein ,리히텐슈타인공국 ,리히텐슈타인
LITHUANIA,Lithuania,Republic of Lithuania,Lithuania ,리투아니아공화국,리투아니아
LUXEMBOURG,Luxembourg,Grand Duchy of Luxembourg,Luxemburg ,룩셈부르크대공국,룩셈부르크
MACEDONIA,Macedonia,Republic of Macedonia,Macedonia,마케도니아,마케도니아
MADAGASCAR ,Madagascar ,Republic of Madagascar  ,Madagascar ,마다가스카르공화국,마다가스카르
MALAWI,Malawi,Republic of Malawi,Malawi ,말라위공화국 ,말라위
MALAYSIA,Malaysia,Malaysia,Malaysia,말레이시아,말레이시아
MALDIVES,Maldives,Republic of Maldives,Maldives ,몰디브공화국,몰디브
MALI,Mali,Republic of Mali ,Mali ,말리공화국,말리
MALTA,Malta,Republic of Malta,Malta ,몰타공화국,몰타
MARSHALL ISLANDS,Marshall Isds,Republic of the Marshall Islands,Marshall諸島 ,마셜제도공화국,마셜 제도
MAURITANIA,Mauritania,Islamic Republic of Mauritania,Mauritanie ,모리타니아이슬람공화국,모리타니
MAURITIUS,Mauritius,Republic of Mauritius,Mauritius ,모리셔스공화국,모리셔스
MEXICO,Mexico,United Mexican States,Mexico ,멕시코합중국,멕시코
MICRONESIA,Micronesia ,Federated States of Micronesia,Micronesia ,마이크로네시아연방국 ,미크로네시아
MOLDOVA,Rep. of Moldova,Republic of Moldova,Moldova ,몰도바공화국 ,몰도바
MONACO,Monaco ,Principality of Monaco,Monaco ,모나코공국,모나코
MONGOLIA,Mongolia,Mongolia,←Mongolia ,몽골,몽골
MONTENEGRO ,Montenegro,Montenegro ,Montenegro,몬테네그로,몬테네그로
MOROCCO,Morocco,Kingdom of Morocco,Morocco ,모로코왕국,모로코
MOZAMBIQUE ,Mozambique,Republic of Mozambique ,Mozambique ,모잠비크공화국,모잠비크
MYANMAR ,Myanmar,Republic of the Union of Myanmar,Myanmar ,미얀마연방공화국,미얀마
NAMIBIA,Namibia,Republic of Namibia,Namibia ,나미비아공화국,나미비아
NAURU,Nauru,Republic of Nauru,Nauru ,나우루공화국,나우루
NEPAL,Nepal,Federal Democratic Republic of Nepal ,Nepal ,네팔연방민주공화국,네팔
NETHERLANDS,Netherlands,Kingdom of the Netherlands,Netherlands ,네덜란드왕국,네덜란드
NEW ZEALAND,New Zealand,New Zealand ,New Zealand,뉴질랜드,뉴질랜드
NICARAGUA,Nicaragua,Republic of Nicaragua,Nicaragua ,니카라과공화국,니카라과
NIGER,Niger,Republic of Niger,Niger ,니제르공화국,니제르
NIGERIA ,Nigeria,Federal Republic of Nigeria ,Nigeria ,나이지리아연방공화국 ,나이지리아
NORWAY ,Norway,Kingdom of Norway,Norway ,노르웨이왕국,노르웨이
OMAN,Oman,Sultanate of Oman,Oman ,오만왕국,오만
PAKISTAN,Pakistan,Islamic Republic of Pakistan,Pakistan ,파키스탄이슬람공화국,파키스탄
PALAU,Palau,Republic of Palau,Palau ,팔라우공화국,팔라우
PANAMA,Panama,Republic of Panama,Panama ,파나마공화국,파나마
PAPUA NEW GUINEA(P.N.G) ,Papua New Guinea,Independent State of Papua New Guinea,Papua New Guinea ,파푸아뉴기니독립국,파푸아 뉴기니
PARAGUAY,Paraguay,Republic of Paraguy,Paraguay ,파라과이공화국,파라과이
PERU,Peru,Republic of Peru,Peru ,페루공화국,페루
PHILIPPINES ,Philippines,Republic of the Philippines ,Philippines ,필리핀공화국,필리핀
POLAND,Poland,Republic of Poland ,Poland ,폴란드공화국,폴란드
PORTUGAL,Portugal,Portuguese Republic ,Portugal ,포르투갈공화국,포르투갈
QATAR,Qatar,State of Qatar,Qatar ,카타르국,카타르
ROMANIA,Romania,Romania,Romania,루마니아,루마니아
RUSSIA,Russian Federation,Russian Federation,Russia ,러시아연방,러시아
RWANDA,Rwanda,Republic of Rwanda,Rwanda ,르완다공화국,르완다
SAINT LUCIA,Saint Lucia,Saint Lucia,Saint Lucia,세인트루시아,세인트루시아
SAINT KITTS & NEVIS,Saint Kitts and Nevis,Saint Kitts and Nevis,Saint Kitts and Nevis,세인트키츠네비스,세인트키츠네비스
SAINT VINCENT & GRENADINES,Saint Vincent and the Grenadines,Saint Vincent and the Grenadines,Saint Vincent and the Grenadines,세인트빈센트그레나딘,세인트빈센트그레나딘
SAMOA,Samoa,Independent States of Samoa,Samoa ,사모아독립국,사모아
SAN MARINO,San Marino ,Republic of San Marino,San Marino ,산마리노공화국 ,산마리노
SAO TOME & PRINCIPE,Sao Tome and Principe,Democratic Republic of Sao Tome and Principe,S?o Tom? and Pr?ncipe ,상투메프린시페민주공화국,상투메프린시페
SAUDI ARABIA,Saudi Arabia,Kingdom of Saudi Arabia,Saudi Arabia ,사우디아라비아왕국,사우디아라비아
SENEGAL,Senegal,Republic of Senegal,Senegal ,세네갈공화국,세네갈
SERBIA,Serbia,Republic of Serbia ,Serbia ,세르비아공화국,세르비아
SEYCHELLES,Seychelles,Republic of Seychelles,Seychelles ,세이셸공화국,세이셸
SIERRA LEONE,Sierra Leone,Republic of Sierra Leone,Sierra Leone ,시에라리온공화국,시에라리온
SINGAPORE,Singapore,Republic of Singapore,Singapore ,싱가포르공화국,싱가포르
SLOVAKIA,Slovakia,Slovak Republic,Slovakia ,슬로바키아공화국 ,슬로바키아
SLOVENIA,Slovenia,Republic of Slovenia,Slovenia ,슬로베니아공화국,슬로베니아
SOLOMON ISLANDS,Solomon Isds,Solomon Islands,Solomon諸島,솔로몬제도,솔로몬 제도
SOMALIA,Somalia,Somali Republic,Somalia ,소말리아공화국,소말리아
SOUTH AFRICA,South Africa,Republic of South Africa,南Africa共和國 ,남아프리카공화국,남아프리카 공화국
SOUTH SUDAN,South Sudan,Republic of South Sudan,南Sudan ,남수단공화국,남-수단
SPAIN,Spain,Kingdom of Spain,Espa?a ,스페인왕국,에스파냐
SRI LANKA,Sri Lanka,Democratic Socialist Republic of Sri Lanka,Sri Lanka ,스리랑카민주사회주의공화국,스리랑카
SUDAN,Sudan,Republic of the Sudan,Sudan ,수단공화국 ,수단
SURINAM,Suriname,Republic of Suriname,Surinam ,수리남공화국 ,수리남
SWAZILAND,Swaziland ,Kingdom of Swaziland,Swaziland ,스와질랜드왕국 ,스와질란드
SWEDEN,Sweden,Kingdom of Sweden,Sweden ,스웨덴왕국,스웨덴
SWITZERLAND ,Switzerland,Swiss Confederation,Suisse ,스위스연방,스위스
SYRIA,Syria,Syrian Arab Republic,Syria ,시리아아랍공화국 ,시리아
TAJIKISTAN,Tajikistan,Republic of Tajikistan,Tadzhikistan ,타지키스탄공화국 ,타지키스탄
TANZANIA,United Rep. of Tanzania,United Republic of Tanzania,Tanzania ,탄자니아합중국,탄자니아
THAILAND,Thailand,Kingdom of Thailand ,Thailand ,태국 ,타이
Timor East ,Timor-Leste,Democratic Republic of Timor-Leste  ,東Timor民主共和國,동티모르민주공화국 ,동티모르 민주 공화국
TOGO,Togo,Togolese Republic,Togo ,토고공화국 ,토고
TONGA,Tonga,Kingdom of Tonga,Tonga ,통가왕국 ,통가
TRINIDAD & TOBAGO(T&T),Trinidad and Tobago,Republic of Trinidad and Tobago,Trinidad and Tobago ,트리니다드토바고공화국,트리니다드토바고
TUNISIA,Tunisia,Republic of Tunisia,Tunisie ,튀니지공화국 ,튀니지
TURKEY,Turkey,Republic of Turkey,Turkey ,터키공화국 ,터키
TURKMENISTAN,Turkmenistan,Turkmenistan,Turkmenistan ,투르크메니스탄,투르크메니스탄
TUVALU,Tuvalu,Tuvalu,Tuvalu,투발루,투발루
U.A.E ,United Arab Emirates,United Arab Emirates,Arab Emirates ,아랍에미리트연합국,아랍 에미리트
UGANDA,Uganda,Republic of Uganda,Uganda ,우간다공화국,우간다
UKRAINE,Ukraine,Ukraine,Ukraine,우크라이나,우크라이나
UNITED KINGDOM,United Kingdom,United Kingdom of Great Britain and Northern Ireland,英國 ,영국,영국
UNITED STATES OF AMERICA,USA,United States of America,美國 ,미합중국,미국
URUGUAY,Uruguay,Oriental Republic of Uruguay,Uruguay ,우루과이동방공화국,우루과이
UZBEKISTAN,Uzbekistan,Republic of Uzbekistan,Uzbekistan ,우즈베키스탄공화국,우즈베키스탄
VANUATU,Vanuatu,Republic of Vanuatu,Vanuatu ,바누아투공화국 ,바누아투
VENEZUELA,Venezuela,Bolivarian Republic of Venezuela ,Venezuela ,베네수엘라볼리바르공화국,베네수엘라
VIETNAM,Viet Nam,Socialist Republic of Vietnam,Vietnam ,베트남사회주의공화국,베트남
YEMEN,Yemen,Republic of Yemen,Yemen ,예멘공화국,예멘
ZAMBIA,Zambia,Republic of Zambia,Zambia ,잠비아공화국 ,잠비아
ZIMBABWE,Zimbabwe,Republic of Zimbabwe,Zimbabwe ,짐바브웨공화국,짐바브웨
,Rep. of Korea,Republic of Korea,한국,대한민국,한국
